  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\minwindef.h(130,1): warning C4005:  'APIENTRY': macro redefinition
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(287,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(287,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(290,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(290,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(290,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(290,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(290,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(291,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(291,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(291,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(291,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(291,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(292,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(292,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(292,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(292,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(292,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(294,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(294,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(294,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(294,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(294,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(295,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(295,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(295,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(295,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(295,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(296,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(296,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(296,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(296,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(296,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(298,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(298,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(298,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(298,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(298,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(299,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(299,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(299,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(299,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(299,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(300,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(300,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(300,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(300,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(300,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(302,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(302,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(302,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(302,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(302,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(303,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(303,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(303,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(303,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(303,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(304,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(304,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(304,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(304,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(304,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(306,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(306,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(306,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(306,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(306,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(307,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(307,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(307,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(307,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(307,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(308,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(308,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(308,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(308,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(308,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(310,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(310,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(310,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(310,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(310,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(311,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(311,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(311,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(311,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(311,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(312,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(312,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(312,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(312,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(312,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(315,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(315,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(315,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(315,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(315,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(316,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(316,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(316,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(316,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(316,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(317,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(317,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(317,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(317,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(317,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(319,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(319,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(319,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(319,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(319,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(320,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(320,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(320,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(320,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(320,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(321,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(321,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(321,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(321,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(321,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(323,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(323,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(323,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(323,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(323,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(324,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(324,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(324,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(324,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(324,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(325,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(325,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(325,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(325,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(325,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(327,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(327,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(327,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(327,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(327,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(328,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(328,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(328,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(328,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(328,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(329,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(329,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(329,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(329,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(329,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(331,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(331,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(331,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(331,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(331,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(332,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(332,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(332,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(332,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(332,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(333,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(333,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(333,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(333,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(333,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(335,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(335,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(335,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(335,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(335,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(336,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(336,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(336,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(336,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(336,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(337,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(337,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(337,39): warning C4244:         [
